id,name,height,weight,type1,type2
204,pineco,6,72,bug,none
55,golduck,17,766,water,none
195,quagsire,14,750,water,ground
767,wimpod,5,120,bug,water
792,lunala,40,1200,psychic,ghost
81,magnemite,3,60,electric,steel
31,nidoqueen,13,600,poison,ground
718,zygarde,50,3050,dragon,ground
348,armaldo,15,682,rock,bug
368,gorebyss,18,226,water,none
607,litwick,3,31,ghost,fire
4,charmander,6,85,fire,none
631,heatmor,14,580,fire,none
676,furfrou,12,280,normal,none
323,camerupt,19,2200,fire,ground
436,bronzor,5,605,steel,psychic
485,heatran,17,4300,fire,steel
228,houndour,6,108,dark,fire
317,swalot,17,800,poison,none
